,Codigo_da_oportunidade,Classificacao_da_Oportunidade,Data_de_criacao,Faixa_de_Faturamento_Agregado,Data_Real_de_Encerramento_da_Opp2,id_fechou,numero_relacionamentos,numero_relacionamentos_convertidos,intervalo_tempo,ano,Valor_corrigido2,Forma_de_Contratacao_Agregado,Concorrentes,n_solucoes,Software,Comissão sobre Parceiros,Cybersecurity,Desdobramento de metas,ESG,Equilíbrio fiscal,Skill_dev,Gestão Estratégica,Gestão da Educação,Gestão da Operação,Gestão da Receita,Gestão da Saúde,Gestão da Segurança Pública,Gestão da Segurança Viária,Gestão de Gastos,Gestão de operações projetizadas,Gestão de pessoas,Processes Excellence,Produtos digitais,S_amp_OP_S_amp_OE,Transformação Digital,Treinamentos,Roadmap,Segmentacao,Carteira_Nova,Segmento_Agregado2,Total_HH,Custo_Total,Margem_Total,ID_cliente
237,10641,0,2020-03-03,2,2020-08-28,0,3,0,07.03,2020,327779464757674,3,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5,2,832,118567616,491671205862116,602
238,10843,0,2020-04-20,1,2020-08-28,0,1,0,0,2020,147747583463059,2,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,14,1156,579827463,448508580313546,26
239,10959,0,2020-05-26,3,2020-08-28,1,2,0,2.47,2020,115440979494014,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,215.5,47626819,420235074286201,264
240,11002,2,2020-06-14,4,2020-08-28,1,2,1,12.13,2020,295230062380307,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,17,875,12624245,399095852918427,194
241,11073,0,2020-06-26,4,2020-08-28,1,1,0,0,2020,14052719002825,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,7,257,48727688,51272312,191
242,11295,2,2020-08-17,4,2020-08-28,0,7,2,5.93,2020,203648492009273,3,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,485,67090153,537045884727517,608
243,11329,0,2020-08-21,1,2020-08-28,1,1,0,0,2020,139121925056837,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,26,3925211,60351404040404,100
244,11249,1,2020-08-05,4,2020-08-31,0,3,0,3.5,2020,361506198833029,3,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,9,84,1017591,604434985422741,702
245,11266,2,2020-08-10,5,2020-08-31,1,7,4,1.4,2020,182199124211847,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,15,362,52655507,593876725746988,164
246,11360,2,2020-08-25,5,2020-08-31,1,2,1,8.3,2020,132552272905444,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,7,31,3693243,608455552610655,847
247,10794,2,2020-03-31,2,2020-09-01,0,5,1,14.5,2020,489719042982334,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,10,108,1166602,667367040424273,28
248,11146,0,2020-07-14,0,2020-09-01,0,1,0,0,2020,790255668382251,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,178,25909383,542196607474159,58
249,11232,0,2020-07-30,5,2020-09-01,0,1,0,0,2020,119735707330644,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,5,1,31,4920147,426221924198251,488
250,11365,2,2020-08-26,5,2020-09-01,1,8,4,2.13,2020,359207121991932,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,7,1201712,532862196307094,286
251,11071,0,2020-06-26,3,2020-09-03,0,1,0,0,2020,177208846849353,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,35,4955961,609490111102356,645
252,11210,2,2020-07-22,2,2020-09-03,1,9,3,0.9,2020,203550702462095,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,14,94,10048922,310655324987138,334
253,11138,1,2020-07-13,4,2020-09-04,1,3,1,6.8,2020,230395244494923,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,52,7903674,520989454545455,61
254,11322,2,2020-08-20,4,2020-09-04,1,4,1,1.23,2020,139633478173988,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,17,282.5,39212667,60787333,95
255,11017,2,2020-06-17,4,2020-09-08,0,14,10,0.9,2020,204981946476673,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,289,53175239,637770851498638,411
256,11045,0,2020-06-23,4,2020-09-08,0,3,0,5.8,2020,466969258589512,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,12,109,14367667,570377005307617,797
257,11094,2,2020-07-06,5,2020-09-08,1,9,5,03.03,2020,42089495840868,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,3,825,126127558,641193792671825,504
258,11180,1,2020-07-20,0,2020-09-08,0,2,0,5.8,2020,125670132272361,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,12,15,5609138,376762444444444,74
259,11361,0,2020-08-25,4,2020-09-08,0,1,0,0,2020,593442278647378,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,6,97,19932252,531005835294118,329
260,10857,0,2020-04-27,1,2020-09-09,0,1,0,0,2020,918788286289053,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,46,40765005,380471048632219,267
261,11042,1,2020-06-23,2,2020-09-09,0,4,0,18.63,2020,716019529837251,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,12,128,22394686,563273379681543,437
262,11162,1,2020-07-15,4,2020-09-09,0,3,0,10.8,2020,108360815134233,2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,5,265,34430114,556334403943108,365
263,11276,0,2020-08-11,4,2020-09-10,1,1,0,0,2020,427278440147169,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,17,105,19985581,346876437908497,745
264,10397,1,2020-01-15,3,2020-09-11,0,1,0,0,2020,684204555042426,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,10,109,17130245,650403163265306,127
265,11163,0,2020-07-15,1,2020-09-11,1,1,0,0,2020,139611834747531,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,14,38,3831993,61674129490071,619
266,11330,1,2020-08-21,3,2020-09-11,0,3,0,1.87,2020,771983999443594,1,0,7,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,10,152,29688454,455731847244408,269
267,11380,0,2020-08-28,0,2020-09-11,1,1,0,0,2020,161643204896369,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,37,4494112,611781708238851,639
268,10723,1,2020-03-10,2,2020-09-14,0,2,0,3.87,2020,162132061842259,3,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,311,42840379,631044529189769,23
269,11269,1,2020-08-10,4,2020-09-14,0,3,1,0.2,2020,11338971484212,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,17,186,32338079,601773542966742,669
270,11234,0,2020-07-31,1,2020-09-15,1,1,0,0,2020,579478927956322,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,10,104,27342023,341156072289157,262
271,10625,0,2020-02-28,1,2020-09-16,0,1,0,0,2020,981234121574628,0,0,6,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,219,46834997,326436387618647,177
272,10457,2,2020-01-28,5,2020-09-17,1,1,0,0,2020,540642639310057,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,20,111,30225292,330602794941643,188
273,11379,0,2020-08-27,4,2020-09-17,0,1,0,0,2020,347687361563222,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,20,64,9942773,600691847389558,509
274,11370,1,2020-08-27,4,2020-09-18,1,4,1,0.13,2020,317299624426207,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,17,73,8294635,634979481819682,669
275,11303,2,2020-08-18,4,2020-09-21,1,9,5,01.07,2020,19157713172903,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,87,633723,5381027696793,258
276,11328,0,2020-08-21,1,2020-09-22,1,1,0,0,2020,338133637501739,0,0,6,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,2,64,16066642,315638092567984,250
277,10640,2,2020-03-03,5,2020-09-23,1,9,5,0.73,2020,802229239115315,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,156,21896159,618882398503111,286
278,11134,2,2020-07-09,5,2020-09-23,1,11,6,06.07,2020,462902135950758,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,1,839,129857459,608287643950886,523
279,11336,1,2020-08-24,3,2020-09-23,1,8,2,0.07,2020,441345817220754,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,91,13564331,570850195128047,265
280,11446,0,2020-09-10,2,2020-09-23,1,1,0,0,2020,380374862430936,1,0,6,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19,64,18313396,303119917899841,304
281,11216,0,2020-07-24,4,2020-09-28,0,2,0,25.17,2020,493107389883016,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,20,753,147547942,582187718837721,783
282,11318,0,2020-08-19,2,2020-09-28,0,2,0,30.2,2020,154713893567728,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,16,225,48893334,558724422382672,545
283,11347,0,2020-08-24,3,2020-09-28,0,1,0,0,2020,374217717100014,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,64,11011268,589131791044776,360
284,10644,0,2020-03-03,3,2020-09-30,0,1,0,0,2020,869552029496175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,17,439,37039403,405217801302385,184
285,10709,0,2020-03-06,5,2020-09-30,1,1,0,0,2020,591494394213382,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,147,22171106,476608963539146,287
286,11209,2,2020-07-22,2,2020-09-30,0,10,4,0.9,2020,203550702462095,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,14,94,10048922,310655324987138,334
287,11392,2,2020-09-02,5,2020-09-30,1,8,5,1,2020,869281235220476,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,3,15,1632,25060107,597457099486784,164
288,11448,2,2020-09-10,5,2020-09-30,1,6,3,1.43,2020,481735544960356,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,3,2,2314259,329200289855072,561
289,10825,2,2020-04-13,5,2020-10-01,1,15,7,3,2020,201408623252576,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,4,82,11297978,334071950241344,819
290,10830,0,2020-04-14,1,2020-10-02,0,1,0,0,2020,454795823336649,1,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,20,106,22091327,312050008001726,631
291,11324,1,2020-08-21,3,2020-10-05,1,2,0,7.63,2020,403630114819092,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,12,58,14425592,505210358429086,830
292,11594,2,2020-10-05,5,2020-10-06,1,24,11,1.83,2020,247174629825749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,80,5579895,732004946186733,144
293,10517,0,2020-02-11,1,2020-10-07,0,1,0,0,2020,110027589137827,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,20,221,32584078,590008971363358,786
294,11445,2,2020-09-10,2,2020-10-07,0,3,1,02.07,2020,19797326846284,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,1,31,5173063,638247342657343,380
295,10528,0,2020-02-12,3,2020-10-09,1,1,0,0,2020,755025744191007,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,13,222,38173083,300051653006216,409
296,11239,0,2020-08-03,5,2020-10-09,1,2,0,1.93,2020,127782746046685,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,15,243,45199639,510296435536295,570
297,11376,0,2020-08-27,0,2020-10-09,0,1,0,0,2020,675601107817683,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,5,0,129,19731479,595666430505474,607
298,11434,0,2020-09-08,4,2020-10-09,0,1,0,0,2020,771645807742382,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,14,158,25461585,543187530836511,7
299,10613,0,2020-02-27,4,2020-10-13,0,2,0,23.3,2020,340390773006112,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,10,399,1257985,561264953091759,390
300,11219,0,2020-07-24,1,2020-10-13,0,1,0,0,2020,35164482348192,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,16,55,9543974,624252992125984,143
301,11307,2,2020-08-18,4,2020-10-13,1,5,2,11.57,2020,224969623274812,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,4199,72616197,553131095384615,41
302,11609,1,2020-10-06,1,2020-10-13,1,5,4,12.17,2020,271856753804624,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,2,13,3,786781,599332374247266,476
303,10376,2,2020-01-10,4,2020-10-14,0,2,1,13.7,2020,221508551785884,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,3,120,8182284,48860725,328
304,10891,2,2020-05-14,2,2020-10-14,0,11,4,0.47,2020,199440762616492,2,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,14,854,95067086,340086866583368,334
305,11221,0,2020-07-27,4,2020-10-15,1,1,0,0,2020,36801569292329,2,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,5,799,163826954,367601551383339,820
306,11447,0,2020-09-10,1,2020-10-15,1,1,0,0,2020,48079469559333,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,5,0,130,17997942,48175729704375,107
307,10264,2,2019-11-27,2,2020-10-16,0,8,7,1.87,2020,844501043467228,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,139,238638,608790163934426,56
308,11275,2,2020-08-11,5,2020-10-16,1,16,5,7.5,2020,629188120159173,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,9,123,23465652,483675625721987,266
309,11471,0,2020-09-16,0,2020-10-16,0,1,0,0,2020,137058416573329,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,5,18,342,47900388,516157696969697,634
310,11076,1,2020-06-29,1,2020-10-20,0,3,1,14.43,2020,415328538308368,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,15,64,11510801,616306633333333,359
311,11572,0,2020-09-28,0,2020-10-20,0,1,0,0,2020,19243556015875,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,36,4681735,663184532374101,546
312,11634,2,2020-10-14,5,2020-10-20,1,8,7,4.57,2020,675838823399511,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,5,2446,346738926,289719357035108,252
313,11610,1,2020-10-07,1,2020-10-22,1,4,2,2.6,2020,193819975838157,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,1,931725,334482142857143,282
314,11553,0,2020-09-25,2,2020-10-23,1,1,0,0,2020,886034226137893,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,10,2525617,60537234375,708
315,10751,0,2020-03-17,2,2020-10-26,1,1,0,0,2020,60084196071271,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5,0,150,27155199,374304170506912,766
316,11086,2,2020-07-01,4,2020-10-26,0,7,6,4.67,2020,331198248383686,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,14,16956,2098455157,12283321662537,337
317,11693,2,2020-10-27,4,2020-10-26,1,2,1,3.17,2020,692214131584996,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,5,15,2500985,49980289996058,563
318,10482,0,2020-02-04,0,2020-10-27,0,1,0,0,2020,562263457325785,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,100,1490563,632987388398903,762
319,11274,2,2020-08-11,5,2020-10-27,0,9,6,0.9,2020,530706028557296,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,15,36,272239,289821802634222,164
320,10075,0,2019-10-17,5,2020-10-28,0,1,0,0,2020,36801569292329,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,800,109477299,588160259569266,185
321,10540,0,2020-02-14,0,2020-10-28,0,1,0,0,2020,505316388473039,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,12,54,15454506,576588876712329,176
322,11359,1,2020-08-25,3,2020-10-28,0,2,0,4.93,2020,298923714445433,2,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,432,104148112,497979532232805,640
323,10735,2,2020-03-11,5,2020-10-29,0,10,6,0.07,2020,364691680213015,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,15,610,104687972,602587569849368,164
324,10502,0,2020-02-07,1,2020-10-30,1,1,0,0,2020,144831982376262,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,5,12,250,38491855,632061798021316,612
325,11597,2,2020-10-05,4,2020-10-30,0,13,9,0.57,2020,866617599464521,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,15,154,22967912,633085794161109,125
326,10940,1,2020-05-21,1,2020-11-03,0,3,2,9.23,2020,434122412567529,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,19,60,12842012,651921396433024,221
327,11346,0,2020-08-24,1,2020-11-03,0,1,0,0,2020,566725017589018,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,372,15937567,614102493946731,45
328,11583,0,2020-09-30,2,2020-11-04,1,1,0,0,2020,682471402637738,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,12,2245836,548439529506384,522
329,11206,1,2020-07-22,4,2020-11-05,0,2,1,18.5,2020,576570667745675,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,13,14,2197408,477025525078836,475
330,11688,0,2020-10-23,1,2020-11-05,1,2,1,8.27,2020,359121158767306,0,0,6,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,13,64,17977014,293131887284488,173
331,11444,0,2020-09-10,3,2020-11-06,0,1,0,0,2020,240137721251914,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,292,47332598,729528011428571,453
332,11630,0,2020-10-13,5,2020-11-09,0,1,0,0,2020,694238150959078,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,126,22121793,56274560458566,562
333,11715,2,2020-10-29,5,2020-11-09,1,3,2,10.2,2020,515030574025065,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,11,80,0,1,655
334,11176,2,2020-07-17,3,2020-11-10,0,7,2,3.97,2020,582454041906345,1,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,17,150,19255988,546344198925837,593
335,11246,0,2020-08-04,3,2020-11-12,1,1,0,0,2020,536536283396032,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,103,15692629,598653989769821,85
336,10307,0,2019-12-11,3,2020-11-16,0,1,0,0,2020,52832699962818,2,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,16,1214,197091869,488096335880837,444
337,10487,2,2020-02-05,1,2020-11-16,0,3,2,9.43,2020,109571372030905,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,3,191,497797,376584846587351,477
338,10516,0,2020-02-11,1,2020-11-16,0,2,1,17.37,2020,505970177817633,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,13,87,18820423,489581042782561,571
339,10702,0,2020-03-04,1,2020-11-16,0,1,0,0,2020,705318791952549,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,19,129,18822007,633813093385214,372
340,10703,2,2020-03-04,5,2020-11-16,0,3,2,2.57,2020,353002449640209,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,7,80,14453324,438160388726919,847
341,11133,0,2020-07-09,4,2020-11-16,0,2,0,18.73,2020,769545340215656,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,218,33672043,399576658575976,661
342,11136,0,2020-07-10,4,2020-11-16,0,2,0,32.6,2020,404803582311192,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,18,252,12254311,584599627118644,790
343,11201,0,2020-07-21,4,2020-11-16,0,1,0,0,2020,103547385227795,3,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,183,368115,512172011661808,856
344,11701,2,2020-10-28,5,2020-11-17,1,29,21,8.8,2020,519186942534612,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,1,69,26602265,397091622712118,514
345,10067,0,2019-10-16,4,2020-11-18,1,1,0,0,2020,823329322946512,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,4,224,34638908,422684866666667,590
346,11767,2,2020-11-17,1,2020-11-18,1,5,3,0.9,2020,192110169470812,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,1,932838,333687142857143,282
347,10184,2,2019-11-08,4,2020-11-19,0,8,1,1.13,2020,341235701318869,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,220,8880467,642888629737609,841
348,10261,2,2019-11-27,1,2020-11-19,0,4,2,13.87,2020,256817001100151,0,0,4,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,17,530,6769761,638280516149715,785
349,10915,0,2020-05-19,3,2020-11-19,0,1,0,0,2020,518697481104689,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,38,6677395,635115027322404,117
350,11703,2,2020-10-28,4,2020-11-23,1,4,2,2.67,2020,20583233250164,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,444,61751485,588323433333333,61
351,11675,0,2020-10-23,0,2020-11-24,0,1,0,0,2020,319726085387459,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,14,72,14686599,369673592134589,747
352,11691,1,2020-10-26,4,2020-11-24,0,3,2,15.07,2020,105111710876676,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,168,30349236,603795874673629,814
353,10634,2,2020-03-02,4,2020-11-25,1,3,2,3.77,2020,745360036316463,0,0,7,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,5,1,167.5,32453543,402526915571266,189
354,11484,1,2020-09-17,4,2020-11-25,0,3,0,27.47,2020,461064418496697,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,126,18545057,448063779761905,781
355,10907,2,2020-05-18,3,2020-11-26,0,7,4,3.27,2020,15094372979867,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,3,372529,661337272727273,340
356,10933,0,2020-05-21,3,2020-11-26,0,1,0,0,2020,149811632115877,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,168,61715802,434707561254866,558
